Log file open, 12/13/22 22:27:44
[2022.12.14-03.50.08:820][614]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset" SILENT=true
[2022.12.14-03.50.08:827][614]LogSavePackage: Moving output files for package: /Game/Combat/Ability
[2022.12.14-03.50.08:828][614]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability46BB160B4B1127178B10B0A5DFA3A51E.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset'
[2022.12.14-03.50.08:829][614]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/AbilityTable" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityTable.uasset" SILENT=true
[2022.12.14-03.50.08:829][614]LogSavePackage: Moving output files for package: /Game/Combat/AbilityTable
[2022.12.14-03.50.08:830][614]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityTableBE27A1134A10705DA7D5F0A63BDA94B0.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityTable.uasset'
[2022.12.14-03.50.08:835][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 182 ms)
[2022.12.14-03.50.08:843][614]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-03.50.08:843][614]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Ability.Ability
[2022.12.14-03.50.08:843][614]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/HumanMan.HumanMan
[2022.12.14-03.50.08:843][614]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Combat/AbilityTable.AbilityTable
[2022.12.14-03.50.09:462][674]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-03.50.09:467][674]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.14-03.50.09:468][674]LogPlayLevel: [PlayLevel] Compiling Ability before play...
[2022.12.14-03.50.09:496][674]LogPlayLevel: [PlayLevel] Compiling HumanMan before play...
[2022.12.14-03.50.09:607][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.14-03.50.09:621][674]LogPlayLevel: PlayLevel: Blueprint regeneration took 154 ms (2 blueprints)
[2022.12.14-03.50.09:621][674]PIE: New page: PIE session: TestLevel (Dec 13, 2022, 5:50:09 PM)
[2022.12.14-03.50.09:622][674]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-03.50.09:623][674]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001908s)
[2022.12.14-03.50.09:623][674]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001930s)
[2022.12.14-03.50.09:624][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-03.50.09:624][674]LogAIModule: Creating AISystem for world TestLevel
[2022.12.14-03.50.09:624][674]LogPlayLevel: PIE: World Init took: (0.000629s)
[2022.12.14-03.50.09:659][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.14-03.50.09:661][674]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.14-03.50.09:661][674]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-03.50.09:661][674]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-03.50.09:661][674]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-03.50.09:661][674]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-03.50.09:661][674]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-03.50.09:661][674]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-03.50.09:661][674]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-03.50.09:661][674]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-03.50.09:661][674]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-03.50.09:661][674]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-03.50.09:661][674]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-03.50.09:663][674]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-03.50.09:795][674]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.14-03.50.09:796][674]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-03.50.09:796][674]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-03.50.09:796][674]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-03.50.09:796][674]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.14-03.50.09:796][674]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.12.14-03.50.09:798][674]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.14-03.50.09:798][674]LogInit: FAudioDevice initialized.
[2022.12.14-03.50.09:798][674]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestLevel'.
[2022.12.14-03.50.09:798][674]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.14-03.50.09:802][674]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-03.50.09:802][674]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.13-22.50.09
[2022.12.14-03.50.09:802][674]LogWorld: Bringing up level for play took: 0.000682
[2022.12.14-03.50.09:804][674]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.14-03.50.09:807][674]PIE: Server logged in
[2022.12.14-03.50.09:807][674]PIE: Play in editor total start time 0.34 seconds.
[2022.12.14-03.50.11:386][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-03.50.11:386][749]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-03.50.11:386][749]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-03.50.11:386][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-03.50.11:389][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-03.50.11:394][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-03.50.11:428][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-03.50.11:428][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-03.50.11:429][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-03.50.11:465][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.14-03.50.11:490][750]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.14-03.50.53:853][469]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Entity/Entity.Entity
[2022.12.14-03.50.53:854][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-03.51.16:934][101]LogSlate: Took 0.004038 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.14-03.51.48:396][739]BlueprintLog: New page: Compile HumanMan
[2022.12.14-03.51.48:464][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.14-03.51.49:533][850]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-03.51.49:533][850]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-03.51.49:534][850]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-03.52.12:346][478]BlueprintLog: New page: Compile HumanMan
[2022.12.14-03.52.12:418][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.14-03.52.39:575][636]BlueprintLog: New page: Compile HumanMan
[2022.12.14-03.52.39:646][636]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.12.14-03.52.40:512][728]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-03.52.40:526][728]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-03.52.40:536][728]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-03.52.41:360][816]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-03.52.41:369][816]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-03.52.41:378][816]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-03.52.42:433][939]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-03.52.56:724][559]BlueprintLog: New page: Compile HumanMan
[2022.12.14-03.52.56:795][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.14-03.53.37:180][114]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-03.53.37:187][114]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-03.53.37:197][114]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-03.53.38:345][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.14-03.53.38:348][230]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.046
[2022.12.14-03.53.38:348][230]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Entity/HumanMan] ([2] browsable assets)...
[2022.12.14-03.53.38:366][230]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Entity/HumanMan.HumanMan]
[2022.12.14-03.53.38:366][230]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/HumanMan]
[2022.12.14-03.53.38:372][230]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/HumanMan_Auto1
[2022.12.14-03.53.38:373][230]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HumanMan_Auto13D588ED7405166A5FD06B3AD8D32EB8B.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/HumanMan_Auto1.uasset'
[2022.12.14-03.53.38:374][230]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/AbilityTable] ([1] browsable assets)...
[2022.12.14-03.53.38:374][230]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/AbilityTable]
[2022.12.14-03.53.38:375][230]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/AbilityTable_Auto1
[2022.12.14-03.53.38:375][230]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityTable_Auto102056BF5466191016BB86CA7CA485525.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/AbilityTable_Auto1.uasset'
[2022.12.14-03.53.38:376][230]LogFileHelpers: Auto-saving content packages took 0.028
[2022.12.14-03.54.02:825][ 75]BlueprintLog: New page: Compile HumanMan
[2022.12.14-03.54.02:892][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.14-03.54.27:883][953]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-03.54.27:883][953]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-03.54.27:883][953]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-03.54.53:144][831]BlueprintLog: New page: Compile HumanMan
[2022.12.14-03.54.53:215][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.14-03.54.54:809][  8]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-03.54.54:810][  8]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-03.54.54:810][  8]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-04.01.38:880][708]BlueprintLog: New page: Compile HumanMan
[2022.12.14-04.01.38:957][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.14-04.01.39:594][779]BlueprintLog: New page: Compile HumanMan
[2022.12.14-04.01.39:665][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.14-04.01.56:227][720]BlueprintLog: New page: Compile HumanMan
[2022.12.14-04.01.56:299][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.14-04.02.00:331][152]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-04.02.00:337][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-04.02.00:337][152]PIE: New page: PIE session: TestLevel (Dec 13, 2022, 6:02:00 PM)
[2022.12.14-04.02.00:337][152]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-04.02.00:339][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001973s)
[2022.12.14-04.02.00:339][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001997s)
[2022.12.14-04.02.00:339][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-04.02.00:339][152]LogAIModule: Creating AISystem for world TestLevel
[2022.12.14-04.02.00:339][152]LogPlayLevel: PIE: World Init took: (0.000678s)
[2022.12.14-04.02.00:382][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.14-04.02.00:385][152]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.14-04.02.00:385][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-04.02.00:385][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-04.02.00:385][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-04.02.00:385][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-04.02.00:385][152]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-04.02.00:385][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-04.02.00:385][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-04.02.00:385][152]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-04.02.00:385][152]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-04.02.00:385][152]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-04.02.00:385][152]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-04.02.00:387][152]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-04.02.00:519][152]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.14-04.02.00:519][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-04.02.00:519][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-04.02.00:519][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-04.02.00:520][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.14-04.02.00:520][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.12.14-04.02.00:521][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.14-04.02.00:521][152]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.14-04.02.00:521][152]LogInit: FAudioDevice initialized.
[2022.12.14-04.02.00:521][152]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestLevel'.
[2022.12.14-04.02.00:524][152]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-04.02.00:525][152]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.13-23.02.00
[2022.12.14-04.02.00:525][152]LogWorld: Bringing up level for play took: 0.000685
[2022.12.14-04.02.00:527][152]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.14-04.02.00:530][152]PIE: Server logged in
[2022.12.14-04.02.00:531][152]PIE: Play in editor total start time 0.195 seconds.
[2022.12.14-04.02.02:623][290]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'AbilityEffects' of length 0 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.02.02:623][290]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.02.02:623][290]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'AbilityEffects' of length 0 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.02.02:623][290]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.02.02:623][290]LogScript: Warning: Accessed None trying to read property CastEntity
	Ability_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.Ability_C_0
	Function /Game/Combat/Ability.Ability_C:ExecuteUbergraph_Ability:0245
[2022.12.14-04.02.02:623][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CastEntity". Node:  Play Montage Graph:  EventGraph Function:  Execute Ubergraph Ability Blueprint:  Ability
[2022.12.14-04.02.03:538][385]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'AbilityEffects' of length 0 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.02.03:538][385]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.02.03:538][385]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'AbilityEffects' of length 0 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.02.03:538][385]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.02.03:538][385]LogScript: Warning: Accessed None trying to read property CastEntity
	Ability_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.Ability_C_1
	Function /Game/Combat/Ability.Ability_C:ExecuteUbergraph_Ability:0245
[2022.12.14-04.02.03:538][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CastEntity". Node:  Play Montage Graph:  EventGraph Function:  Execute Ubergraph Ability Blueprint:  Ability
[2022.12.14-04.02.06:817][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-04.02.06:817][726]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-04.02.06:817][726]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-04.02.06:817][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-04.02.06:820][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-04.02.06:826][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-04.02.06:867][726]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-04.02.06:868][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-04.02.06:869][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-04.02.06:889][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-04.02.06:892][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.14-04.02.06:953][727]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.14-04.02.19:474][160]LogViewport: Scene viewport resized to 1096x693, mode Windowed.
[2022.12.14-04.03.25:568][898]BlueprintLog: New page: Compile HumanMan
[2022.12.14-04.03.25:642][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.14-04.03.53:514][839]LogSlate: Window 'Change Variable Type' being destroyed
[2022.12.14-04.03.58:400][387]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.12.14-04.03.58:404][387]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.12.14-04.04.00:179][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.14-04.04.00:183][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-04.04.00:247][582]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/HumanMan" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset" SILENT=true
[2022.12.14-04.04.00:255][582]LogSavePackage: Moving output files for package: /Game/Entity/HumanMan
[2022.12.14-04.04.00:256][582]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HumanManCED9914A412F8571CC00F585D42CC24F.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset'
[2022.12.14-04.04.00:257][582]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset" SILENT=true
[2022.12.14-04.04.00:264][582]LogSavePackage: Moving output files for package: /Game/Combat/Ability
[2022.12.14-04.04.00:265][582]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityF48BAA2C4E1D0CBC4995959E88AEE6E1.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset'
[2022.12.14-04.04.00:266][582]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/AbilityTable" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityTable.uasset" SILENT=true
[2022.12.14-04.04.00:267][582]LogSavePackage: Moving output files for package: /Game/Combat/AbilityTable
[2022.12.14-04.04.00:267][582]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityTable60ED503442E9B6FBF73C45B89C3EDC83.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityTable.uasset'
[2022.12.14-04.04.00:272][582]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 271 ms)
[2022.12.14-04.04.00:280][582]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-04.04.00:280][582]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Ability.Ability
[2022.12.14-04.04.00:280][582]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/HumanMan.HumanMan
[2022.12.14-04.04.00:280][582]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Combat/AbilityTable.AbilityTable
[2022.12.14-04.04.00:576][616]BlueprintLog: New page: Compile Ability
