Log file open, 12/10/22 16:31:06
[2022.12.10-21.31.07:611][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.10-21.31.07:611][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.10-21.31.07:612][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2022.12.10-21.31.07:612][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.10-21.31.07:612][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.10-21.31.07:632][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -platform=all'
[2022.12.10-21.31.07:632][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -platform=all" ]
[2022.12.10-21.31.07:653][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.10-21.31.07:653][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.10-21.31.07:653][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.10-21.31.07:653][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.10-21.31.07:653][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.10-21.31.07:653][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.10-21.31.07:653][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.10-21.31.07:653][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.10-21.31.07:654][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.10-21.31.07:654][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.10-21.31.07:654][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.10-21.31.07:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.10-21.31.07:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.10-21.31.07:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.10-21.31.07:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.10-21.31.07:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.10-21.31.07:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.10-21.31.07:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.10-21.31.07:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.10-21.31.07:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.10-21.31.07:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.10-21.31.07:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.10-21.31.07:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.10-21.31.07:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.10-21.31.07:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.10-21.31.07:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.10-21.31.07:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.10-21.31.07:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.10-21.31.07:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.10-21.31.07:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.10-21.31.07:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.10-21.31.07:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.10-21.31.07:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.10-21.31.07:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.10-21.31.07:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.10-21.31.07:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.10-21.31.07:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.10-21.31.07:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.10-21.31.07:688][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.10-21.31.07:688][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.10-21.31.07:690][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.10-21.31.07:690][  0]LogTargetPlatformManager:   ADPCM
[2022.12.10-21.31.07:690][  0]LogTargetPlatformManager:   PCM
[2022.12.10-21.31.07:692][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.10-21.31.07:692][  0]LogTargetPlatformManager:   BINKA
[2022.12.10-21.31.07:695][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.10-21.31.07:695][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.10-21.31.07:695][  0]LogTargetPlatformManager:   OGG
[2022.12.10-21.31.07:696][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.10-21.31.07:696][  0]LogTargetPlatformManager:   OPUS
[2022.12.10-21.31.07:751][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.10-21.31.07:755][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.10-21.31.07:756][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.10-21.31.07:756][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.10-21.31.07:756][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.10-21.31.07:756][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.10-21.31.07:756][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.10-21.31.07:756][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.10-21.31.07:756][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.10-21.31.07:757][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.10-21.31.07:759][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.10-21.31.07:759][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.10-21.31.07:759][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-21.31.07:759][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.10-21.31.07:779][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.10-21.31.07:779][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-21.31.07:779][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.10-21.31.07:785][  0]LogDerivedDataCache: Speed tests for C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.10-21.31.07:785][  0]LogDerivedDataCache: Display: Performance to C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=369.29MBs, RandomWriteSpeed=240.39MBs. Assigned SpeedClass 'Local'
[2022.12.10-21.31.07:786][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.10-21.31.07:786][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.10-21.31.07:786][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.10-21.31.07:786][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.10-21.31.07:786][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.10-21.31.07:787][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/Shaders/WorkingDirectory/26112/).
[2022.12.10-21.31.07:787][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ringe/AppData/Local/Temp/UnrealShaderWorkingDir/6C93CEAF47A9F96E6538F496447CE27F/'.
[2022.12.10-21.31.07:787][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.10-21.31.07:787][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.10-21.31.08:307][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.10-21.31.08:551][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.10-21.31.08:551][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.10-21.31.08:707][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.10-21.31.08:779][  0]LogSlate: Using FreeType 2.10.0
[2022.12.10-21.31.08:779][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.10-21.31.08:809][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2022.12.10-21.31.08:814][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.10-21.31.08:982][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.10-21.31.09:335][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.10-21.31.09:335][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.10-21.31.09:335][  0]LogDeviceProfileManager: 	[0000091091F3DE00][00000910867BA800 52] GlobalDefaults, 
[2022.12.10-21.31.09:335][  0]LogDeviceProfileManager: 	[0000091091F3CA00][0000091087617800 52] Windows, 
[2022.12.10-21.31.09:335][  0]LogDeviceProfileManager: 	[0000091091F3EE00][0000091087612800 52] WindowsEditor, 
[2022.12.10-21.31.09:335][  0]LogDeviceProfileManager: 	[0000091091F3D400][00000910867F2800 52] WindowsServer, 
[2022.12.10-21.31.09:335][  0]LogDeviceProfileManager: 	[0000091091F3E800][0000091086792800 52] WindowsClient, 
[2022.12.10-21.31.09:335][  0]LogDeviceProfileManager: 	[0000091091F3E600][0000091087610000 52] IOS, 
[2022.12.10-21.31.09:335][  0]LogDeviceProfileManager: 	[0000091091F3E400][000009107DD80000 52] iPadAir2, 
[2022.12.10-21.31.09:335][  0]LogDeviceProfileManager: 	[0000091091F3FC00][0000091096012800 52] IPadPro, 
[2022.12.10-21.31.09:335][  0]LogDeviceProfileManager: 	[0000091091F3FE00][0000091096010000 52] iPadAir3, 
[2022.12.10-21.31.09:335][  0]LogDeviceProfileManager: 	[0000091091F3D600][0000091096017800 52] iPadAir4, 
[2022.12.10-21.31.09:335][  0]LogDeviceProfileManager: 	[0000091091F3FA00][000009109601A000 52] iPadAir5, 
[2022.12.10-21.31.09:335][  0]LogDeviceProfileManager: 	[0000091091F3F200][000009109601C800 52] iPadMini4, 
[2022.12.10-21.31.09:335][  0]LogDeviceProfileManager: 	[0000091091F3F600][00000910867FC800 52] iPadMini5, 
[2022.12.10-21.31.09:335][  0]LogDeviceProfileManager: 	[0000091091F3D800][0000091096050000 52] iPadMini6, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096081400][000009109605A000 52] iPhone6S, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096081600][0000091096057800 52] iPhone7, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096081800][0000091096055000 52] iPodTouch7, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096080000][000009109605C800 52] iPhone6SPlus, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096081A00][0000091096015000 52] iPhone7Plus, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096081E00][0000091096060000 52] iPhoneSE, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096080800][0000091096065000 52] iPhone8, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096080E00][0000091096067800 52] iPhone8Plus, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096082000][000009109606A000 52] iPhoneX, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096080600][000009109606C800 52] iPhoneXS, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096082400][0000091096052800 52] iPhoneXSMax, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096082800][0000091096070000 52] iPhoneXR, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096082A00][0000091096075000 52] iPhone11, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096082E00][0000091096077800 52] iPhone11Pro, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096080C00][000009109607A000 52] iPhone11ProMax, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096081200][000009109607C800 52] iPhoneSE2, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096083000][0000091096062800 52] iPhone12Mini, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096081C00][0000091096090000 52] iPhone12, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096083400][0000091096095000 52] iPhone12Pro, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096083800][0000091096097800 52] iPhone12ProMax, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096083A00][000009109609A000 52] iPhone13Mini, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096083E00][000009109609C800 52] iPhone13, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096080200][0000091096072800 52] iPhone13Pro, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096081000][00000910960A0000 52] iPhone13ProMax, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096084000][00000910960A5000 52] iPhoneSE3, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096082C00][00000910960A7800 52] iPhone14, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096084400][00000910960AA000 52] iPhone14Plus, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096084800][00000910960AC800 52] iPhone14Pro, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096084A00][0000091096092800 52] iPhone14ProMax, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096084E00][00000910960B0000 52] iPadPro105, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096082600][00000910960B5000 52] iPadPro129, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096082200][00000910960B7800 52] iPadPro97, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096085000][00000910960BA000 52] iPadPro2_129, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096083C00][00000910960BC800 52] iPad5, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096085400][00000910960A2800 52] iPad6, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096085800][00000910960C0000 52] iPad7, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096085A00][00000910960C5000 52] iPad8, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096085E00][00000910960C7800 52] iPad9, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096083600][00000910960CA000 52] iPad10, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096083200][00000910960CC800 52] iPadPro11, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096086000][00000910960B2800 52] iPadPro2_11, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096084C00][00000910960D0000 52] iPadPro3_11, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096086400][00000910960D5000 52] iPadPro4_11, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096086800][00000910960D7800 52] iPadPro3_129, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096086A00][00000910960DA000 52] iPadPro4_129, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096086E00][00000910960DC800 52] iPadPro5_129, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096084600][00000910960C2800 52] iPadPro6_129, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096084200][00000910960F0000 52] AppleTV, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096087000][00000910960F5000 52] AppleTV4K, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096085C00][00000910960F7800 52] AppleTV2_4K, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096087400][00000910960FA000 52] TVOS, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096088800][00000910960D2800 52] Mac, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096088A00][00000910960FC800 52] MacEditor, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096088400][0000091096100000 52] MacClient, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096087A00][0000091096105000 52] MacServer, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096087800][000009109610A000 52] Linux, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096088200][0000091096107800 52] LinuxEditor, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096080400][000009109610C800 52] LinuxArm64Editor, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096085200][00000910960F2800 52] LinuxArm64, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096086600][0000091096110000 52] LinuxClient, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096080A00][0000091096115000 52] LinuxArm64Client, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096088000][0000091096117800 52] LinuxServer, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096087600][000009109611A000 52] LinuxArm64Server, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096087C00][000009109611C800 52] Android, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096089000][0000091096102800 52] Android_Preview_OpenGL, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096087200][0000091096120000 52] Android_Preview_Vulkan, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096089400][0000091096125000 52] Android_Low, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096089800][0000091096127800 52] Android_Mid, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096089A00][000009109612A000 52] Android_High, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096089E00][000009109612C800 52] Android_Default, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096085600][0000091096112800 52] Android_Adreno4xx, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096088E00][0000091096140000 52] Android_Adreno5xx_Low, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[000009109608A000][0000091096145000 52] Android_Adreno5xx, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096087E00][0000091096147800 52] Android_Adreno6xx, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[000009109608A400][000009109614A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[000009109608A800][000009109614C800 52] Android_Adreno7xx, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[000009109608AA00][0000091096122800 52] Android_Adreno7xx_Vulkan, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[000009109608AE00][0000091096150000 52] Android_Mali_T6xx, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096086C00][0000091096155000 52] Android_Mali_T7xx, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096088600][0000091096157800 52] Android_Mali_T8xx, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[000009109608B000][000009109615A000 52] Android_Mali_G71, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096089C00][000009109615C800 52] Android_Mali_G72, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[000009109608B400][0000091096142800 52] Android_Mali_G72_Vulkan, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[000009109608B800][0000091096160000 52] Android_Mali_G76, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[000009109608BA00][0000091096165000 52] Android_Mali_G76_Vulkan, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[000009109608BE00][0000091096167800 52] Android_Mali_G77, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096089600][000009109616A000 52] Android_Mali_G77_Vulkan, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[0000091096089200][000009109616C800 52] Android_Mali_G78, 
[2022.12.10-21.31.09:336][  0]LogDeviceProfileManager: 	[000009109608C000][0000091096152800 52] Android_Mali_G78_Vulkan, 
