Log file open, 11/25/22 00:10:19
[2022.11.25-05.10.22:634][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.25-05.10.22:634][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.25-05.10.22:634][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.25-05.10.22:634][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.25-05.10.22:634][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.25-05.10.22:690][  0]LogNetVersion: MythicIsles 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2652061475)
[2022.11.25-05.10.22:964][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2022.11.25-05.10.22:964][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2022.11.25-05.10.22:964][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.25-05.10.22:982][  0]LogSlate: Border
[2022.11.25-05.10.22:982][  0]LogSlate: BreadcrumbButton
[2022.11.25-05.10.22:982][  0]LogSlate: Brushes.Title
[2022.11.25-05.10.22:982][  0]LogSlate: Default
[2022.11.25-05.10.22:982][  0]LogSlate: Icons.Save
[2022.11.25-05.10.22:982][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.25-05.10.22:982][  0]LogSlate: ListView
[2022.11.25-05.10.22:982][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.25-05.10.22:982][  0]LogSlate: SoftwareCursor_Grab
[2022.11.25-05.10.22:982][  0]LogSlate: TableView.DarkRow
[2022.11.25-05.10.22:982][  0]LogSlate: TableView.Row
[2022.11.25-05.10.22:982][  0]LogSlate: TreeView
[2022.11.25-05.10.23:145][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7119585E4C44F3A5891F6CBD3A351595 | Instance: 12FA8EDC4272C04A091CE9AB0A3FC0EF (DESKTOP-LM85I0F-26352).
[2022.11.25-05.10.23:224][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.25-05.10.23:348][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.25-05.10.23:351][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.25-05.10.23:354][  0]LogUdpMessaging: Display: Added local interface '10.0.0.13' to multicast group '230.0.0.1:6666'
[2022.11.25-05.10.23:399][  0]LogPython: Using Python 3.9.7
[2022.11.25-05.10.24:106][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.25-05.10.24:121][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.25-05.10.24:443][  0]SourceControl: Source control is disabled
[2022.11.25-05.10.24:445][  0]LogSourceControl: Plastic SCM plugin '1.6.2'
[2022.11.25-05.10.24:446][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.11.25-05.10.24:446][  0]LogWindows: Warning: URL: cm shell --encoding=UTF-8
[2022.11.25-05.10.24:446][  0]LogSourceControl: Warning: Failed to launch 'cm shell'
[2022.11.25-05.10.24:451][  0]LogSourceControl: Plastic SCM plugin '1.6.2'
[2022.11.25-05.10.24:452][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.11.25-05.10.24:452][  0]LogWindows: Warning: URL: cm shell --encoding=UTF-8
[2022.11.25-05.10.24:452][  0]LogSourceControl: Warning: Failed to launch 'cm shell'
[2022.11.25-05.10.24:455][  0]LogUProjectInfo: Found projects:
[2022.11.25-05.10.24:562][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.25-05.10.24:580][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.25-05.10.24:595][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.25-05.10.24:595][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.25-05.10.24:652][  0]LogCollectionManager: Loaded 0 collections in 0.000763 seconds
[2022.11.25-05.10.24:653][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Collections/' took 0.00s
[2022.11.25-05.10.24:654][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Developers/ringe/Collections/' took 0.00s
[2022.11.25-05.10.24:656][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Collections/' took 0.00s
[2022.11.25-05.10.24:956][  0]LogEngine: Initializing Engine...
[2022.11.25-05.10.24:965][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.25-05.10.24:965][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.25-05.10.24:967][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2022.11.25-05.10.24:970][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2022.11.25-05.10.24:972][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2022.11.25-05.10.24:975][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2022.11.25-05.10.24:978][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2022.11.25-05.10.24:980][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2022.11.25-05.10.25:038][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.25-05.10.25:054][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-05.10.25:072][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.25-05.10.25:073][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.25-05.10.25:073][  0]LogInit: Texture streaming: Enabled
[2022.11.25-05.10.25:091][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.25-05.10.25:100][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.25-05.10.25:113][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.25-05.10.25:114][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.25-05.10.25:115][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.25-05.10.25:117][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.25-05.10.25:117][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.25-05.10.25:117][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.25-05.10.25:117][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.25-05.10.25:117][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.25-05.10.25:117][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.25-05.10.25:117][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-05.10.25:117][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-05.10.25:117][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-05.10.25:117][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-05.10.25:117][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-05.10.25:117][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-05.10.25:117][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-05.10.25:117][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-05.10.25:118][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-05.10.25:118][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-05.10.25:118][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-05.10.25:123][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-05.10.25:514][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Corsair VOID Wireless Gaming Dongle)
[2022.11.25-05.10.25:514][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-05.10.25:516][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-05.10.25:516][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-05.10.25:517][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.25-05.10.25:517][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.25-05.10.25:518][  0]LogInit: FAudioDevice initialized.
[2022.11.25-05.10.25:518][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.25-05.10.25:518][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.25-05.10.25:518][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.25-05.10.25:532][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.25-05.10.25:537][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.25-05.10.25:537][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: MythicIslesEditor Win64 Development
[2022.11.25-05.10.25:538][  0]LogLiveCoding: Display: First instance in process group "UE_MythicIsles_0x6fd44814", spawning console
[2022.11.25-05.10.25:542][  0]LogLiveCoding: Display: Waiting for server
[2022.11.25-05.10.26:076][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.25-05.10.26:114][  0]LogInit: Transaction tracking system initialized
[2022.11.25-05.10.26:141][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.25-05.10.26:141][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.25-05.10.26:148][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007066 seconds (Found 120 uncontrolled assets)
[2022.11.25-05.10.26:173][  0]BlueprintLog: New page: Editor Load
[2022.11.25-05.10.26:295][  0]LocalizationService: Localization service is disabled
[2022.11.25-05.10.26:325][  0]TimingProfiler: Initialize
[2022.11.25-05.10.26:325][  0]TimingProfiler: OnSessionChanged
[2022.11.25-05.10.26:325][  0]LoadingProfiler: Initialize
[2022.11.25-05.10.26:325][  0]LoadingProfiler: OnSessionChanged
[2022.11.25-05.10.26:325][  0]NetworkingProfiler: Initialize
[2022.11.25-05.10.26:325][  0]NetworkingProfiler: OnSessionChanged
[2022.11.25-05.10.26:325][  0]MemoryProfiler: Initialize
[2022.11.25-05.10.26:325][  0]MemoryProfiler: OnSessionChanged
[2022.11.25-05.10.26:372][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.11.25-05.10.26:373][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.11.25-05.10.26:542][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/' took 0.01s
[2022.11.25-05.10.26:605][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.25-05.10.26:622][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.25-05.10.26:826][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.25-05.10.26:828][  0]LogSourceControl: Plastic SCM plugin '1.6.2'
[2022.11.25-05.10.26:828][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.11.25-05.10.26:828][  0]LogWindows: Warning: URL: cm shell --encoding=UTF-8
[2022.11.25-05.10.26:828][  0]LogSourceControl: Warning: Failed to launch 'cm shell'
[2022.11.25-05.10.26:828][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.363
[2022.11.25-05.10.26:829][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Levels/TestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.25-05.10.26:829][  0]LightingResults: New page: Lighting Build
[2022.11.25-05.10.26:833][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.25-05.10.26:833][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-05.10.26:833][  0]MapCheck: New page: Map Check
[2022.11.25-05.10.26:833][  0]LightingResults: New page: Lighting Build
[2022.11.25-05.10.26:838][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.25-05.10.26:841][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.11.25-05.10.27:253][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestLevel'.
[2022.11.25-05.10.27:253][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-05.10.27:253][  0]LogAIModule: Creating AISystem for world TestLevel
[2022.11.25-05.10.27:259][  0]LogNiagara: Compiling System NiagaraSystem /Game/UltraDynamicSky/Particles/Snow_Trail.Snow_Trail took 0.017268 sec, no shader worker used.
[2022.11.25-05.10.27:276][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.25-05.10.27:307][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.25-05.10.27:307][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.25-05.10.27:307][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.149ms to complete.
[2022.11.25-05.10.27:307][  0]LogFileHelpers: Loading map 'TestLevel' took 0.479
[2022.11.25-05.10.27:319][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.854
[2022.11.25-05.10.27:319][  0]LogShaderCompilers: Display: ================================================
[2022.11.25-05.10.27:319][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.25-05.10.27:319][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2022.11.25-05.10.27:319][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2022.11.25-05.10.27:319][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.11.25-05.10.27:319][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.25-05.10.27:319][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.25-05.10.27:319][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.25-05.10.27:319][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.25-05.10.27:319][  0]LogShaderCompilers: Display: ================================================
[2022.11.25-05.10.27:790][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.10.27:794][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.10.27:799][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.10.27:803][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.10.27:819][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.25-05.10.27:820][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.25-05.10.27:820][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.25-05.10.27:820][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.25-05.10.27:821][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.25-05.10.27:822][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.25-05.10.27:822][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.25-05.10.27:822][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.25-05.10.27:823][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.25-05.10.27:823][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.25-05.10.27:942][  0]LogSourceControl: IssueAsynchronousCommand: Connect
[2022.11.25-05.10.27:992][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.25-05.10.27:995][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.25-05.10.27:997][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.25-05.10.27:997][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.25-05.10.28:015][  0]LogViewport: Scene viewport resized to 1176x574, mode Windowed.
[2022.11.25-05.10.28:030][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.25-05.10.28:186][  0]LogStall: Startup...
[2022.11.25-05.10.28:188][  0]LogStall: Startup complete.
[2022.11.25-05.10.28:198][  0]LogLoad: (Engine Initialization) Total time: 8.73 seconds
[2022.11.25-05.10.28:198][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.25-05.10.28:273][  0]LogAssetRegistry: Asset discovery search completed in 6.2996 seconds
[2022.11.25-05.10.28:282][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.11.25-05.10.28:612][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-LM85I0F: (Name=DESKTOP-LM85I0F, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.25-05.10.31:713][  0]LogSlate: Window 'Message' being destroyed
[2022.11.25-05.10.31:717][  0]Message dialog closed, result: Ok, title: Message, text: Failed to launch Plastic SCM 'cm' command line tool. You need to install it and make sure that 'cm' is on the Path and correctly configured.
[2022.11.25-05.10.31:717][  0]SourceControl: Error: Failed to launch Plastic SCM 'cm' command line tool. You need to install it and make sure that 'cm' is on the Path and correctly configured.
[2022.11.25-05.10.31:717][  0]LogSourceControl: Connect processed in 3.775s
[2022.11.25-05.10.31:717][  0]LogSourceControl: Warning: 'UpdateStatus': only Connect operation allowed without a workspace
[2022.11.25-05.10.31:717][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.25-05.10.31:766][  0]LogAutomationController: Ignoring very large delta of 17033742.10 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.25-05.10.31:994][  2]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.25-05.10.32:029][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestLevel.TestLevel:PersistentLevel.RecastNavMesh-Default).
[2022.11.25-05.10.40:832][899]SourceControl: Source control is disabled
[2022.11.25-05.10.44:956][278]LogSlate: Window 'Source Control Login' being destroyed
[2022.11.25-05.10.47:568][559]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-05.10.47:574][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.25-05.10.47:575][559]PIE: New page: PIE session: TestLevel (Nov 24, 2022, 7:10:47 PM)
[2022.11.25-05.10.47:578][559]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.25-05.10.47:578][559]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.25-05.10.47:578][559]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-05.10.47:581][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002855s)
[2022.11.25-05.10.47:581][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002885s)
[2022.11.25-05.10.47:581][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-05.10.47:581][559]LogAIModule: Creating AISystem for world TestLevel
[2022.11.25-05.10.47:582][559]LogPlayLevel: PIE: World Init took: (0.000617s)
[2022.11.25-05.10.47:588][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.11.25-05.10.47:589][559]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.25-05.10.47:589][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-05.10.47:589][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-05.10.47:589][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-05.10.47:589][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-05.10.47:589][559]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-05.10.47:589][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-05.10.47:589][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-05.10.47:589][559]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-05.10.47:589][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-05.10.47:589][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-05.10.47:589][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-05.10.47:591][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-05.10.47:617][559]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Corsair VOID Wireless Gaming Dongle)
[2022.11.25-05.10.47:618][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-05.10.47:618][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-05.10.47:618][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-05.10.47:619][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.25-05.10.47:619][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.25-05.10.47:620][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.25-05.10.47:620][559]LogInit: FAudioDevice initialized.
[2022.11.25-05.10.47:620][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.25-05.10.47:620][559]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestLevel'.
[2022.11.25-05.10.47:630][559]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.25-05.10.47:632][559]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.25-00.10.47
[2022.11.25-05.10.47:632][559]LogWorld: Bringing up level for play took: 0.001960
[2022.11.25-05.10.47:634][559]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.11.25-05.10.47:646][559]PIE: Server logged in
[2022.11.25-05.10.47:647][559]PIE: Play in editor total start time 0.073 seconds.
[2022.11.25-05.10.51:848][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.10.51:848][921]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-05.10.51:848][921]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.25-05.10.51:848][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-05.10.51:852][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-05.10.51:854][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-05.10.51:859][921]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.25-05.10.51:859][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.25-05.10.51:861][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.25-05.10.51:864][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.10.51:866][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.25-05.10.51:931][924]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.11.25-05.10.54:738][222]LogViewport: Scene viewport resized to 371x181, mode Windowed.
[2022.11.25-05.10.56:541][326]LogViewport: Scene viewport resized to 371x181, mode Windowed.
[2022.11.25-05.10.57:216][357]Cmd: DELETE
[2022.11.25-05.10.57:216][357]Cmd: ACTOR DELETE
[2022.11.25-05.10.57:226][357]LogEditorActor: Deleted Actor: HumanMan_C
